Constants Table
0 "valueofconsta"
1 10
2 0
3 1
4 +3
5 "ok"
6 "notok"

Identifiers table
0 est_ne
1 CONST_A
2 MAX_B
3 a
4 b
5 c
6 aa

Internal form
25 -1
0 0
23 -1
26 -1
0 1
22 -1
1 0
23 -1
26 -1
0 2
22 -1
1 1
23 -1
27 -1
0 3
24 -1
0 4
24 -1
0 5
28 -1
36 -1
23 -1
27 -1
0 6
28 -1
36 -1
11 -1
1 1
12 -1
23 -1
9 -1
0 4
22 -1
1 2
23 -1
32 -1
7 -1
0 4
20 -1
0 2
8 -1
9 -1
0 4
22 -1
0 4
14 -1
1 3
23 -1
0 4
22 -1
7 -1
0 4
15 -1
1 3
8 -1
1 4
23 -1
10 -1
0 3
22 -1
7 -1
1 3
5 -1
1 2
8 -1
23 -1
33 -1
7 -1
0 3
2 -1
1 3
8 -1
31 -1
7 -1
1 5
8 -1
23 -1
34 -1
9 -1
31 -1
7 -1
1 6
8 -1
23 -1
10 -1
10 -1

